

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May  2 19:50:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3183                           ;main.c: 61: lux = LireLux(1);
  3184  0D20  3001               	movlw	1
  3185  0D21  318C  2419  318C   	fcall	_LireLux
  3186  0D24  0020               	movlb	0	; select bank0
  3187  0D25  083F               	movf	?_LireLux+1,w
  3188  0D26  00EF               	movwf	main@lux+1
  3189  0D27  083E               	movf	?_LireLux,w
  3190  0D28  00EE               	movwf	main@lux
  3191                           
  3192                           ;main.c: 62: temperature = BME280_readTemperature();
  3193  0D29  3180  2058  318C   	fcall	_BME280_readTemperature
  3194  0D2C  0020               	movlb	0	; select bank0
  3195  0D2D  0830               	movf	?_BME280_readTemperature,w
  3196  0D2E  00E5               	movwf	main@temperature
  3197  0D2F  0831               	movf	?_BME280_readTemperature+1,w
  3198  0D30  00E6               	movwf	main@temperature+1
  3199  0D31  0832               	movf	?_BME280_readTemperature+2,w
  3200  0D32  00E7               	movwf	main@temperature+2
  3201                           
  3202                           ;main.c: 63: humidity = BME280_readHumidity();
  3203  0D33  3181  21FA  318C   	fcall	_BME280_readHumidity
  3204  0D36  0020               	movlb	0	; select bank0
  3205  0D37  0830               	movf	?_BME280_readHumidity,w
  3206  0D38  00E8               	movwf	main@humidity
  3207  0D39  0831               	movf	?_BME280_readHumidity+1,w
  3208  0D3A  00E9               	movwf	main@humidity+1
  3209  0D3B  0832               	movf	?_BME280_readHumidity+2,w
  3210  0D3C  00EA               	movwf	main@humidity+2
  3211                           
  3212                           ;main.c: 64: pressure = BME280_readPressure();
  3213  0D3D  3184  2452  318C   	fcall	_BME280_readPressure
  3214  0D40  0020               	movlb	0	; select bank0
  3215  0D41  0830               	movf	?_BME280_readPressure,w
  3216  0D42  00EB               	movwf	main@pressure
  3217  0D43  0831               	movf	?_BME280_readPressure+1,w
  3218  0D44  00EC               	movwf	main@pressure+1
  3219  0D45  0832               	movf	?_BME280_readPressure+2,w
  3220  0D46  00ED               	movwf	main@pressure+2
  3221                           
  3222                           ;main.c: 65: spiWrite(0xAA);
  3223  0D47  30AA               	movlw	170
  3224  0D48  3189  213E  318C   	fcall	_spiWrite
  3225  0D4B  2D07               	goto	l1897
  3226  0D4C                     __end_of_main:	
  3227                           
  3228                           	psect	text1
  3229  093E                     __ptext1:	
  3230 ;; *************** function _spiWrite *****************
  3231 ;; Defined at:
  3232 ;;		line 30 in file "SPI2.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  dat             1    wreg     unsigned char 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  dat             1    0[COMMON] unsigned char 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      void 
  3239 ;; Registers used:
  3240 ;;		wreg
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3247 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3250 ;;Total ram usage:        1 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_main
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           
  3260                           ;psect for function _spiWrite
  3261  093E                     _spiWrite:	
  3262                           
  3263                           ;incstack = 0
  3264                           ; Regs used in _spiWrite: [wreg]
  3265                           ;spiWrite@dat stored from wreg
  3266  093E  00F0               	movwf	spiWrite@dat
  3267                           
  3268                           ;SPI2.c: 32: SSP2BUF = dat;
  3269  093F  0870               	movf	spiWrite@dat,w
  3270  0940  0024               	movlb	4	; select bank4
  3271  0941  0099               	movwf	25	;volatile
  3272  0942  0008               	return
  3273  0943                     __end_of_spiWrite:	
  3274                           
  3275                           	psect	text2
  3276  09A9                     __ptext2:	
  3277 ;; *************** function _spiInit *****************
  3278 ;; Defined at:
  3279 ;;		line 7 in file "SPI2.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  sType           1    wreg     enum E7503
  3282 ;;  sDataSample     1    0[COMMON] enum E7511
  3283 ;;  sClockIdle      1    1[COMMON] enum E7515
  3284 ;;  sTransmitEdg    1    2[COMMON] enum E7519
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;  sType           1    3[COMMON] enum E7503
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		wreg, status,2, status,0
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3296 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3297 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;Total ram usage:        4 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; This function calls:
  3303 ;;		Nothing
  3304 ;; This function is called by:
  3305 ;;		_main
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309                           
  3310                           ;psect for function _spiInit
  3311  09A9                     _spiInit:	
  3312                           
  3313                           ;incstack = 0
  3314                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  3315                           ;spiInit@sType stored from wreg
  3316  09A9  00F3               	movwf	spiInit@sType
  3317                           
  3318                           ;SPI2.c: 9: TRISCbits.TRISC2 = 0;
  3319  09AA  0021               	movlb	1	; select bank1
  3320  09AB  110E               	bcf	14,2	;volatile
  3321                           
  3322                           ;SPI2.c: 10: TRISCbits.TRISC1 = 1;
  3323  09AC  148E               	bsf	14,1	;volatile
  3324                           
  3325                           ;SPI2.c: 11: if(sType & 0b00000100)
  3326  09AD  1D73               	btfss	spiInit@sType,2
  3327  09AE  29B5               	goto	l1775
  3328                           
  3329                           ;SPI2.c: 12: {
  3330                           ;SPI2.c: 13: SSP2STAT = sTransmitEdge;
  3331  09AF  0872               	movf	spiInit@sTransmitEdge,w
  3332  09B0  0024               	movlb	4	; select bank4
  3333  09B1  009C               	movwf	28	;volatile
  3334                           
  3335                           ;SPI2.c: 14: TRISCbits.TRISC0 = 1;
  3336  09B2  0021               	movlb	1	; select bank1
  3337  09B3  140E               	bsf	14,0	;volatile
  3338                           
  3339                           ;SPI2.c: 15: }
  3340  09B4  29BB               	goto	l321
  3341  09B5                     l1775:	
  3342                           
  3343                           ;SPI2.c: 16: else
  3344                           ;SPI2.c: 17: {
  3345                           ;SPI2.c: 18: SSP2STAT = sDataSample | sTransmitEdge;
  3346  09B5  0870               	movf	spiInit@sDataSample,w
  3347  09B6  0472               	iorwf	spiInit@sTransmitEdge,w
  3348  09B7  0024               	movlb	4	; select bank4
  3349  09B8  009C               	movwf	28	;volatile
  3350                           
  3351                           ;SPI2.c: 19: TRISCbits.TRISC0 = 0;
  3352  09B9  0021               	movlb	1	; select bank1
  3353  09BA  100E               	bcf	14,0	;volatile
  3354  09BB                     l321:	
  3355                           
  3356                           ;SPI2.c: 20: }
  3357                           ;SPI2.c: 22: SSP2CON1 = sType | sClockIdle;
  3358  09BB  0873               	movf	spiInit@sType,w
  3359  09BC  0471               	iorwf	spiInit@sClockIdle,w
  3360  09BD  0024               	movlb	4	; select bank4
  3361  09BE  009D               	movwf	29	;volatile
  3362  09BF  0008               	return
  3363  09C0                     __end_of_spiInit:	
  3364                           
  3365                           	psect	text3
  3366  0F02                     __ptext3:	
  3367 ;; *************** function _readSensorCoefficients *****************
  3368 ;; Defined at:
  3369 ;;		line 106 in file "bme280.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, status,2, status,0, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3385 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;Total ram usage:        5 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; Hardware stack levels required when called:    5
